-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,144,144,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,144,144,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,34,35,35,35,35,35,35,36,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,144,156,156,156,156,156,156,156,156,156,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,-1
-1,-1,144,144,144,144,144,144,144,144,144,144,144,-1,-1,-1,144,144,144,144,144,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,144,144,144,144,144,144,-1,-1,-1,144,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,-1
